Person_ID,Workplace
499,794
500,356
501,1
502,1
503,153
504,273
505,1
506,595
507,0
508,1
509,14
510,461
511,875
512,2
513,12
514,746
515,874
516,6
517,6
518,512
519,0
520,6
521,10
522,938
523,8
524,8
525,11
526,423
527,5
528,1
529,26
530,2
531,6
532,91
533,0
534,14
535,11
536,4
537,2
538,2
539,708
540,12
541,865
542,2
543,12
544,501
545,2
546,410
547,960
548,961
549,487
550,2
551,6
552,2
553,6
554,8
555,564
556,11
557,7
558,629
559,8
560,8
561,218
562,13
563,996
564,8
565,6
566,8
567,814
568,684
569,11
570,775
571,849
572,859
573,11
574,205
575,630
576,12
577,2
578,515
579,15
580,11
581,10
582,11
583,11
584,518
585,853
586,118
587,552
588,2
589,4
590,14
591,848
592,581
593,913
594,5
595,958
596,298
597,648
598,886
599,907
600,904
601,13
602,88
603,151
604,15
605,725
606,52
607,14
608,7
609,11
610,743
611,713
612,861
613,0
614,6
615,3
616,3
617,251
618,328
619,413
620,665
621,9
622,394
623,661
624,12
625,5
626,331
627,12
628,2
629,6
630,542
631,14
632,91
633,619
634,967
635,9
636,547
637,256
638,771
639,900
640,877
641,356
642,666
643,672
644,398
645,887
646,11
647,2
648,2
649,8
650,976
651,901
652,722
653,83
654,678
655,544
656,6
657,24
658,967
659,235
660,11
661,6
662,101
663,520
664,8
665,2
666,12
667,545
668,960
669,14
670,9
671,0
672,826
673,5
674,5
675,888
676,282
677,313
678,412
679,748
680,566
681,681
682,212
683,130
684,12
685,12
686,21
687,7
688,176
689,160
690,5
691,11
692,242
693,8
694,11
695,872
696,42
697,674
698,4
699,836
700,2
701,458
702,553
703,379
704,823
705,0
706,12
707,876
708,368
709,124
710,159
711,15
712,307
713,234
714,0
715,157
716,738
717,33
718,435
719,13
720,645
721,321
722,7
723,324
724,964
725,485
726,143
727,0
728,181
729,6
730,3
731,79
732,39
733,12
734,12
735,489
736,13
737,6
738,1
739,8
740,769
741,14
742,0
743,12
744,450
745,447
746,6
747,8
748,14
749,0
750,6
751,441
752,933
753,1
754,854
755,382
756,7
757,0
758,0
759,1
760,9
761,868
762,5
763,5
764,692
765,3
766,201
767,5
768,811
769,14
770,5
771,22
772,200
773,48
774,207
775,809
776,250
777,282
778,104
779,763
780,12
781,6
782,5
783,5
784,2
785,0
786,870
787,751
788,0
789,102
790,730
791,449
792,102
793,12
794,12
795,775
796,914
797,433
798,13
799,0
800,618
801,4
802,0
803,710
804,775
805,14
806,5
807,8
808,781
809,7
810,541
811,504
812,828
813,0
814,293
815,0
816,432
817,11
818,860
819,134
820,244
821,975
822,888
823,722
824,909
825,11
826,0
827,7
828,6
829,7
830,11
831,9
832,184
833,929
834,1
835,341
836,2
837,988
838,292
839,496
840,1
841,29
842,6
843,476
844,324
845,2
846,12
847,692
848,13
849,112
850,915
851,14
852,77
853,2
854,431
855,868
856,2
857,897
858,434
859,14
860,1
861,495
862,4
863,677
864,687
865,183
866,10
867,0
868,20
869,12
870,12
871,3
872,180
873,6
874,523
875,4
876,11
877,6
878,395
879,0
880,10
881,10
882,12
883,14
884,918
885,383
886,815
887,258
888,14
889,176
890,4
891,906
892,932
893,2
894,456
895,628
896,7
897,243
898,312
899,351
900,6
901,489
902,9
903,7
904,13
905,11
906,11
907,13
908,11
909,249
910,15
911,13
912,13
913,6
914,11
915,792
916,422
917,12
918,7
919,856
920,1
921,13
922,680
923,427
924,6
925,789
926,488
927,2
928,802
929,523
930,859
931,38
932,5
933,500
934,609
935,428
936,0
937,289
938,606
939,916
940,912
941,13
942,9
943,11
944,0
945,978
946,0
947,790
948,5
949,7
950,14
951,919
952,346
953,3
954,14
955,1
956,14
957,187
958,7
959,507
960,722
961,14
962,6
963,784
964,0
965,341
966,926
967,809
968,0
969,14
970,0
971,9
972,12
973,0
974,9
975,2
976,2
977,642
978,642
979,0
980,497
981,13
982,3
983,364
984,6
985,12
986,6
987,1
988,7
989,1
990,37
991,5
992,489
993,297
994,0
995,6
996,330
997,5
998,5
999,0
1000,12
1001,2
1002,9
1003,30
1004,5
1005,14
1006,878
1007,793
1008,14
1009,327
1010,691
1011,214
1012,110
1013,0
1014,562
1015,621
1016,106
1017,12
1018,6
1019,527
1020,315
1021,367
1022,453
1023,3
1024,938
1025,215
1026,14
1027,7
1028,916
1029,711
1030,12
1031,3
1032,6
1033,577
1034,15
1035,247
1036,6
1037,783
1038,8
1039,8
1040,8
1041,8
1042,5
1043,583
1044,14
1045,14
1046,643
1047,207
1048,8
1049,42
1050,394
1051,182
1052,10
1053,3
1054,5
1055,7
1056,378
1057,14
1058,308
1059,0
1060,524
1061,12
1062,1
1063,6
1064,476
1065,9
1066,0
1067,10
1068,12
1069,704
1070,729
1071,320
1072,2
1073,10
1074,12
1075,345
1076,6
1077,12
1078,7
1079,14
1080,9
1081,11
1082,802
1083,912
1084,247
1085,643
1086,14
1087,159
1088,101
1089,466
1090,909
1091,11
1092,4
1093,1
1094,679
1095,4
1096,0
1097,640
1098,5
1099,12
1100,6
1101,12
1102,494
1103,102
1104,2
1105,6
1106,2
1107,6
1108,0
1109,101
1110,425
1111,9
1112,11
1113,3
1114,996
1115,324
1116,964
1117,137
1118,0
1119,225
1120,68
1121,799
1122,12
1123,12
1124,0
1125,232
1126,10
1127,8
1128,366
1129,656
1130,15
1131,0
1132,896
1133,601
1134,12
1135,1
1136,134
1137,0
1138,0
1139,12
1140,3
1141,974
1142,7
1143,176
1144,11
1145,11
1146,11
1147,6
1148,9
1149,13
1150,605
1151,601
1152,14
1153,5
1154,846
1155,5
1156,73
1157,959
1158,399
1159,12
1160,996
1161,958
1162,298
1163,290
1164,10
1165,8
1166,0
1167,270
1168,11
1169,0
1170,810
1171,967
1172,0
1173,12
1174,2
1175,427
1176,298
1177,1
1178,202
1179,715
1180,2
1181,9
1182,12
1183,12
1184,176
1185,0
1186,9
1187,6
1188,2
1189,665
1190,576
1191,101
1192,4
1193,7
1194,159
1195,14
1196,780
1197,12
1198,714
1199,0
1200,14
1201,665
1202,162
1203,263
1204,11
1205,6
1206,540
1207,0
1208,6
1209,10
1210,12
1211,566
1212,6
1213,4
1214,12
1215,6
1216,524
1217,0
1218,11
1219,10
1220,11
1221,757
1222,958
1223,7
1224,104
1225,765
1226,271
1227,2
1228,6
1229,418
1230,242
1231,360
1232,27
1233,388
1234,375
1235,846
1236,14
1237,1
1238,11
1239,307
1240,12
1241,12
1242,3
1243,811
1244,11
1245,913
1246,405
1247,822
1248,896
1249,14
1250,873
1251,6
1252,850
1253,342
1254,747
1255,9
1256,868
1257,578
1258,7
1259,10
1260,12
1261,12
1262,397
1263,882
1264,981
1265,13
1266,527
1267,9
1268,9
1269,1
1270,259
1271,12
1272,857
1273,853
1274,5
1275,1
1276,948
1277,560
1278,14
1279,696
1280,5
1281,839
1282,9
1283,474
1284,102
1285,6
1286,12
1287,6
1288,10
1289,238
1290,0
1291,14
1292,366
1293,235
1294,776
1295,978
1296,774
1297,773
1298,484
1299,6
1300,5
1301,4
1302,11
1303,11
1304,9
1305,11
1306,26
1307,313
1308,0
1309,672
1310,397
1311,12
1312,12
1313,12
1314,7
1315,8
1316,4
1317,9
1318,5
1319,0
1320,2
1321,215
1322,5
1323,5
1324,5
1325,12
1326,44
1327,6
1328,12
1329,365
1330,0
1331,1
1332,455
1333,11
1334,4
1335,14
1336,5
1337,922
1338,931
1339,519
1340,12
1341,12
1342,0
1343,3
1344,5
1345,14
1346,7
1347,14
1348,26
1349,0
1350,337
1351,101
1352,295
1353,737
1354,12
1355,333
1356,3
1357,754
1358,562
1359,6
1360,12
1361,492
1362,986
1363,663
1364,789
1365,667
1366,301
1367,5
1368,13
1369,331
1370,5
1371,14
1372,14
1373,1
1374,688
1375,5
1376,14
1377,184
1378,5
1379,391
1380,669
1381,5
1382,6
1383,0
1384,7
1385,692
1386,0
1387,12
1388,9
1389,8
1390,1
1391,315
1392,4
1393,252
1394,797
1395,7
1396,509
1397,887
1398,3
1399,12
1400,477
1401,6
1402,251
1403,995
1404,991
1405,666
1406,673
1407,635
1408,6
1409,12
1410,914
1411,6
1412,11
1413,7
1414,610
1415,461
1416,196
1417,12
1418,0
1419,6
1420,9
1421,440
1422,0
1423,7
1424,2
1425,2
1426,0
1427,4
1428,5
1429,1
1430,14
1431,14
1432,11
1433,0
1434,3
1435,7
1436,6
1437,12
1438,528
1439,318
1440,3
1441,13
1442,11
1443,0
1444,490
1445,839
1446,5
1447,269
1448,14
1449,14
1450,14
1451,14
1452,268
1453,11
1454,781
1455,810
1456,511
1457,14
1458,353
1459,945
1460,424
1461,151
1462,7
1463,0
1464,147
1465,7
1466,977
1467,15
1468,699
1469,12
1470,1
1471,6
1472,830
1473,0
1474,2
1475,2
1476,6
1477,2
1478,1
1479,675
1480,7
1481,7
1482,706
1483,9
1484,14
1485,736
1486,103
1487,196
1488,566
1489,0
1490,102
1491,182
1492,2
1493,12
1494,7
1495,134
1496,78
1497,794
1498,7
1499,447
1500,602
1501,0
1502,361
1503,426
1504,7
1505,0
1506,397
1507,908
1508,3
1509,758
1510,14
1511,692
1512,883
1513,0
1514,346
1515,609
1516,202
1517,314
1518,2
1519,6
1520,2
1521,12
1522,325
1523,0
1524,14
1525,14
1526,925
1527,446
1528,618
1529,12
1530,2
1531,323
1532,0
1533,9
1534,12
1535,8
1536,8
1537,485
1538,709
1539,173
1540,14
1541,2
1542,15
1543,599
1544,78
1545,975
1546,7
1547,14
1548,1
1549,211
1550,13
1551,9
1552,0
1553,8
1554,6
1555,180
1556,608
1557,351
1558,182
1559,663
1560,961
1561,6
1562,960
1563,697
1564,6
1565,14
1566,377
1567,1
1568,364
1569,5
1570,14
1571,14
1572,0
1573,7
1574,4
1575,418
1576,791
1577,714
1578,3
1579,9
1580,667
1581,770
1582,9
1583,247
1584,0
1585,4
1586,4
1587,816
1588,933
1589,854
1590,5
1591,770
1592,202
1593,187
1594,308
1595,0
1596,9
1597,9
1598,12
1599,12
1600,5
1601,654
1602,9
1603,11
1604,796
1605,2
1606,2
1607,12
1608,7
1609,12
1610,908
1611,718
1612,5
1613,484
1614,582
1615,724
1616,606
1617,0
1618,972
1619,490
1620,9
1621,389
1622,183
1623,739
1624,526
1625,432
1626,12
1627,6
1628,9
1629,11
1630,10
1631,7
1632,7
1633,619
1634,801
1635,0
1636,380
1637,385
1638,7
1639,952
1640,927
1641,440
1642,76
1643,865
1644,292
1645,442
1646,4
1647,4
1648,4
1649,996
1650,976
1651,0
1652,1
1653,14
1654,877
1655,1
1656,5
1657,597
1658,286
1659,14
1660,203
1661,575
1662,282
1663,348
1664,248
1665,377
1666,6
1667,9
1668,2
1669,0
1670,213
1671,0
1672,4
1673,4
1674,188
1675,3
1676,2
1677,10
1678,187
1679,14
1680,14
1681,14
1682,570
1683,970
1684,5
1685,619
1686,529
1687,963
1688,958
1689,463
1690,2
1691,10
1692,563
1693,739
1694,410
1695,884
1696,0
1697,386
1698,0
1699,14
1700,1
1701,5
1702,494
1703,4
1704,11
1705,4
1706,12
1707,605
1708,592
1709,531
1710,490
1711,282
1712,9
1713,637
1714,974
1715,5
1716,13
1717,1
1718,663
1719,0
1720,10
1721,453
1722,377
1723,183
1724,0
1725,741
1726,596
1727,480
1728,0
1729,860
1730,924
1731,743
1732,1
1733,538
1734,0
1735,1
1736,861
1737,143
1738,104
1739,0
1740,839
1741,293
1742,6
1743,750
1744,988
1745,7
1746,835
1747,420
1748,594
1749,12
1750,3
1751,84
1752,4
1753,195
1754,12
1755,6
1756,342
1757,515
1758,8
1759,632
1760,503
1761,9
1762,977
1763,0
1764,256
1765,600
1766,12
1767,172
1768,896
1769,14
1770,5
1771,11
1772,304
1773,526
1774,512
1775,14
1776,662
1777,0
1778,3
1779,0
1780,1
1781,515
1782,599
1783,529
1784,522
1785,805
1786,7
1787,430
1788,6
1789,7
1790,7
1791,573
1792,331
1793,2
1794,8
1795,711
1796,0
1797,1
1798,14
1799,5
1800,0
1801,884
1802,0
1803,0
1804,907
1805,758
1806,0
1807,11
1808,6
1809,295
1810,15
1811,612
1812,741
1813,12
1814,7
1815,837
1816,4
1817,7
1818,12
1819,7
1820,430
1821,149
1822,4
1823,14
1824,4
1825,5
1826,449
1827,13
1828,13
1829,13
1830,13
1831,458
1832,816
1833,3
1834,498
1835,632
1836,14
1837,10
1838,12
1839,2
1840,614
1841,2
1842,12
1843,12
1844,12
1845,10
1846,12
1847,647
1848,122
1849,320
1850,494
1851,543
1852,876
1853,691
1854,14
1855,11
1856,222
1857,3
1858,811
1859,12
1860,296
1861,0
1862,0
1863,763
1864,741
1865,262
1866,1
1867,867
1868,680
1869,12
1870,2
1871,2
1872,340
1873,2
1874,8
1875,9
1876,17
1877,7
1878,4
1879,181
1880,409
1881,6
1882,5
1883,103
1884,5
1885,4
1886,992
1887,945
1888,6
1889,873
1890,291
1891,12
1892,12
1893,5
1894,9
1895,430
1896,555
1897,592
1898,101
1899,3
1900,329
1901,1
1902,9
1903,4
1904,1
1905,522
1906,147
1907,857
1908,997
1909,493
1910,864
1911,249
1912,10
1913,0
1914,826
1915,14
1916,861
1917,10
1918,6
1919,6
1920,6
1921,2
1922,12
1923,6
1924,145
1925,65
1926,870
1927,79
1928,586
1929,537
1930,14
1931,0
1932,628
1933,11
1934,12
1935,2
1936,1
1937,6
1938,364
1939,11
1940,13
1941,12
1942,107
1943,179
1944,8
1945,781
1946,14
1947,855
1948,2
1949,12
1950,2
1951,101
1952,6
1953,12
1954,2
1955,1
1956,14
1957,785
1958,247
1959,12
1960,595
1961,820
1962,487
1963,127
1964,302
1965,805
1966,313
1967,14
1968,8
1969,14
1970,8
1971,6
1972,530
1973,187
1974,515
1975,0
1976,6
1977,717
1978,373
1979,836
1980,597
1981,5
1982,5
1983,5
1984,378
1985,0
1986,8
1987,228
1988,1
1989,773
1990,166
1991,547
1992,8
1993,870
1994,294
1995,179
1996,0
1997,14
1998,5
1999,950
2000,693
2001,305
2002,0
2003,0
2004,4
2005,0
2006,969
2007,6
2008,2
2009,8
2010,392
2011,391
2012,2
2013,860
2014,156
2015,6
2016,9
2017,9
2018,11
2019,0
2020,745
2021,824
2022,10
2023,10
2024,6
2025,6
2026,400
2027,6
2028,5
2029,15
2030,0
2031,11
2032,7
2033,3
2034,245
2035,9
2036,2
2037,701
2038,149
2039,300
2040,677
2041,446
2042,458
2043,283
2044,469
2045,243
2046,9
2047,304
2048,552
2049,3
2050,5
2051,7
2052,6
2053,9
2054,2
2055,9
2056,14
2057,12
2058,2
2059,158
2060,9
2061,166
2062,14
2063,220
2064,253
2065,934
2066,9
2067,511
2068,8
2069,398
2070,6
2071,767
2072,267
2073,5
2074,2
2075,0
2076,8
2077,398
2078,921
2079,376
2080,0
2081,5
2082,14
2083,5
2084,439
2085,7
2086,102
2087,2
2088,661
2089,333
2090,11
2091,11
2092,13
2093,13
2094,690
2095,195
2096,347
2097,9
2098,866
2099,11
2100,11
2101,511
2102,14
2103,0
2104,11
2105,11
2106,11
2107,587
2108,13
2109,3
2110,12
2111,3
2112,3
2113,112
2114,9
2115,275
2116,14
2117,10
2118,198
2119,15
2120,913
2121,3
2122,793
2123,9
2124,425
2125,11
2126,741
2127,234
2128,1
2129,14
2130,14
2131,851
2132,0
2133,583
2134,846
2135,1
2136,739
2137,2
2138,458
2139,10
2140,5
2141,4
2142,15
2143,13
2144,477
2145,935
2146,56
2147,316
2148,6
2149,6
2150,397
2151,902
2152,9
2153,6
2154,828
2155,14
2156,14
2157,743
2158,4
2159,42
2160,2
2161,2
2162,9
2163,44
2164,12
2165,805
2166,2
2167,2
2168,221
2169,822
2170,11
2171,8
2172,6
2173,8
2174,426
2175,13
2176,2
2177,789
2178,0
2179,4
2180,5
2181,424
2182,13
2183,753
2184,755
2185,955
2186,402
2187,12
2188,176
2189,371
2190,892
2191,91
2192,10
2193,809
2194,12
2195,752
2196,4
2197,672
2198,0
2199,6
2200,2
2201,464
2202,15
2203,79
2204,11
2205,9
2206,9
2207,388
2208,42
2209,875
2210,0
2211,14
2212,5
2213,694
2214,615
2215,276
2216,0
2217,372
2218,14
2219,14
2220,14
2221,15
2222,12
2223,3
2224,10
2225,664
2226,12
2227,156
2228,566
2229,12
2230,6
2231,6
2232,8
2233,881
2234,8
2235,115
2236,5
2237,14
2238,7
2239,872
2240,12
2241,15
2242,134
2243,0
2244,10
2245,14
2246,470
2247,15
2248,12
2249,571
2250,10
2251,554
2252,255
2253,712
2254,11
2255,183
2256,306
2257,113
2258,6
2259,731
2260,310
2261,14
2262,643
2263,133
2264,410
2265,0
2266,7
2267,311
2268,11
2269,4
2270,15
2271,580
2272,0
2273,644
2274,0
2275,202
2276,933
2277,14
2278,15
2279,656
2280,14
2281,855
2282,213
2283,12
2284,2
2285,12
2286,50
2287,327
2288,3
2289,15
2290,258
2291,462
2292,951
2293,64
2294,568
2295,14
2296,5
2297,2
2298,719
2299,0
2300,420
2301,0
2302,865
2303,991
2304,12
2305,12
2306,987
2307,37
2308,317
2309,13
2310,252
2311,187
2312,104
2313,6
2314,2
2315,0
2316,399
2317,2
2318,824
2319,8
2320,14
2321,5
2322,0
2323,319
2324,2
2325,4
2326,236
2327,14
2328,14
2329,45
2330,776
2331,11
2332,12
2333,12
2334,935
2335,0
2336,85
2337,7
2338,4
2339,10
2340,7
2341,0
2342,839
2343,760
2344,3
2345,896
2346,11
2347,401
2348,11
2349,2
2350,2
2351,0
2352,7
2353,214
2354,12
2355,236
2356,432
2357,709
2358,492
2359,927
2360,486
2361,7
2362,996
2363,5
2364,601
2365,313
2366,11
2367,899
2368,11
2369,2
2370,12
2371,389
2372,368
2373,104
2374,878
2375,404
2376,0
2377,480
2378,0
2379,12
2380,932
2381,711
2382,5
2383,10
2384,621
2385,903
2386,8
2387,767
2388,6
2389,0
2390,186
2391,12
2392,167
2393,747
2394,431
2395,5
2396,15
2397,1
2398,11
2399,631
2400,557
2401,7
2402,7
2403,903
2404,10
2405,716
2406,245
2407,8
2408,6
2409,5
2410,15
2411,11
2412,317
2413,161
2414,6
2415,640
2416,9
2417,166
2418,276
2419,427
2420,580
2421,502
2422,283
2423,85
2424,106
2425,275
2426,1
2427,5
2428,0
2429,9
2430,693
2431,390
2432,13
2433,15
2434,843
2435,2
2436,465
2437,5
2438,0
2439,207
2440,2
2441,14
2442,14
2443,868
2444,14
2445,7
2446,6
2447,12
2448,5
2449,583
2450,4
2451,14
2452,705
2453,631
2454,388
2455,12
2456,4
2457,835
2458,441
2459,491
2460,15
2461,6
2462,5
2463,376
2464,845
2465,59
2466,15
2467,4
2468,6
2469,2
2470,5
2471,12
2472,247
2473,3
2474,771
2475,1
2476,5
2477,6
2478,6
2479,219
2480,12
2481,10
2482,415
2483,41
2484,0
2485,15
2486,9
2487,13
2488,0
2489,521
2490,497
2491,905
2492,627
2493,1
2494,622
2495,5
2496,896
2497,528
2498,789
2499,603
2500,10
2501,4
2502,2
2503,949
2504,4
2505,15
2506,0
2507,11
2508,975
2509,1
2510,104
2511,852
2512,913
2513,416
2514,181
2515,14
2516,144
2517,5
2518,346
2519,9
2520,14
2521,0
2522,12
2523,14
2524,757
2525,482
2526,8
2527,8
2528,12
2529,123
2530,838
2531,590
2532,2
2533,577
2534,228
2535,229
2536,453
2537,710
2538,145
2539,14
2540,993
2541,12
2542,4
2543,5
2544,11
2545,332
2546,0
2547,7
2548,10
2549,613
2550,423
2551,13
2552,5
2553,14
2554,7
2555,14
2556,1
2557,14
2558,1
2559,151
2560,206
2561,8
2562,769
2563,15
2564,693
2565,391
2566,265
2567,872
2568,120
2569,986
2570,135
2571,294
2572,390
2573,14
2574,12
2575,714
2576,808
2577,905
2578,6
2579,0
2580,336
2581,958
2582,113
2583,10
2584,14
2585,5
2586,5
2587,2
2588,328
2589,6
2590,13
2591,871
2592,0
2593,438
2594,14
2595,593
2596,14
2597,1
2598,889
2599,358
2600,168
2601,826
2602,751
2603,762
2604,2
2605,0
2606,12
2607,12
2608,12
2609,5
2610,2
2611,2
2612,6
2613,15
2614,13
2615,686
2616,32
2617,6
2618,6
2619,525
2620,3
2621,1
2622,14
2623,321
2624,698
2625,14
2626,845
2627,246
2628,591
2629,657
2630,878
2631,325
2632,935
2633,11
2634,6
2635,523
2636,3
2637,9
2638,11
2639,11
2640,186
2641,205
2642,6
2643,10
2644,6
2645,10
2646,245
2647,1
2648,13
2649,9
2650,921
2651,11
2652,771
2653,10
2654,10
2655,881
2656,202
2657,255
2658,789
2659,693
2660,2
2661,6
2662,23
2663,10
2664,14
2665,14
2666,696
2667,219
2668,6
2669,762
2670,104
2671,10
2672,237
2673,989
2674,675
2675,3
2676,12
2677,482
2678,942
2679,614
2680,275
2681,6
2682,545
2683,355
2684,741
2685,8
2686,6
2687,10
2688,774
2689,1
2690,9
2691,11
2692,11
2693,8
2694,6
2695,6
2696,66
2697,900
2698,733
2699,739
2700,566
2701,56
2702,390
2703,347
2704,20
2705,611
2706,2
2707,1
2708,14
2709,142
2710,2
2711,2
2712,0
2713,5
2714,1
2715,288
2716,437
2717,0
2718,79
2719,902
2720,323
2721,0
2722,989
2723,14
2724,1
2725,279
2726,1
2727,1
2728,5
2729,810
2730,1
2731,854
2732,11
2733,6
2734,995
2735,522
2736,25
2737,904
2738,5
2739,826
2740,923
2741,439
2742,11
2743,15
2744,515
2745,206
2746,150
2747,0
2748,3
2749,1
2750,8
2751,64
2752,993
2753,11
2754,2
2755,101
2756,6
2757,11
2758,49
2759,4
2760,893
2761,425
2762,15
2763,12
2764,948
2765,683
2766,8
2767,0
2768,12
2769,2
2770,301
2771,0
2772,340
2773,913
2774,1
2775,5
2776,932
2777,12
2778,10
2779,10
2780,556
2781,713
2782,161
2783,231
2784,912
2785,14
2786,325
2787,4
2788,15
2789,602
2790,12
2791,0
2792,145
2793,911
2794,320
2795,8
2796,597
2797,5
2798,5
2799,14
2800,306
2801,9
2802,6
2803,2
2804,747
2805,6
2806,11
2807,357
2808,123
2809,271
2810,2
2811,12
2812,377
2813,2
2814,418
2815,567
2816,795
2817,274
2818,311
2819,102
2820,11
2821,4
2822,1
2823,220
2824,817
2825,534
2826,455
2827,6
2828,12
2829,12
2830,518
2831,869
2832,166
2833,625
2834,6
2835,901
2836,693
2837,14
2838,14
2839,212
2840,6
2841,12
2842,2
2843,177
2844,249
2845,516
2846,548
2847,2
2848,6
2849,678
2850,3
2851,3
2852,521
2853,930
2854,2
2855,12
2856,12
2857,3
2858,12
2859,118
2860,761
2861,12
2862,133
2863,846
2864,7
2865,344
2866,13
2867,934
2868,764
2869,4
2870,6
2871,4
2872,4
2873,11
2874,4
2875,165
2876,848
2877,10
2878,10
2879,194
2880,0
2881,14
2882,222
2883,78
2884,705
2885,5
2886,0
2887,8
2888,8
2889,8
2890,1
2891,411
2892,12
2893,5
2894,13
2895,1
2896,872
2897,315
2898,6
2899,6
2900,388
2901,748
2902,14
2903,428
2904,819
2905,13
2906,716
2907,7
2908,12
2909,0
2910,241
2911,841
2912,9
2913,208
2914,36
2915,6
2916,6
2917,596
2918,991
2919,2
2920,6
2921,718
2922,3
2923,711
2924,7
2925,947
2926,936
2927,877
2928,459
2929,902
2930,12
2931,1
2932,342
2933,598
2934,355
2935,442
2936,294
2937,682
2938,2
2939,330
2940,862
2941,406
2942,838
2943,6
2944,0
2945,807
2946,3
2947,553
2948,713
2949,0
2950,11
2951,6
2952,14
2953,682
2954,286
2955,12
2956,6
2957,3
2958,4
2959,875
2960,266
2961,13
2962,677
2963,0
2964,3
2965,841
2966,2
2967,12
2968,901
2969,707
2970,4
2971,4
2972,2
2973,3
2974,0
2975,2
2976,661
2977,804
2978,14
2979,525
2980,736
2981,219
2982,6
2983,520
2984,12
2985,473
2986,28
2987,672
2988,5
2989,5
2990,920
2991,8
2992,8
2993,9
2994,609
2995,2
