"Person_ID","Area"
934,46
934,26
935,8
935,33
936,20
936,9
937,53
937,17
938,33
938,47
939,3
939,3
940,3
940,4
941,46
941,20
942,45
942,27
943,19
943,47
944,26
944,12
945,3
945,16
946,47
946,31
947,35
947,55
948,36
948,28
949,11
949,54
950,37
950,37
951,24
951,5
952,44
952,35
953,42
953,30
954,22
954,40
955,29
955,8
956,51
956,33
957,10
957,28
958,55
958,31
959,27
959,41
960,12
960,22
961,26
961,43
962,20
962,26
963,53
963,27
964,26
964,13
965,58
965,43
966,33
966,37
967,47
967,41
968,57
968,47
969,23
969,11
970,48
970,44
971,2
971,46
972,40
972,27
973,2
973,36
974,25
974,46
975,53
975,48
976,50
976,17
977,23
977,21
978,37
978,49
979,45
979,58
980,28
980,23
981,19
981,8
982,20
982,40
983,31
983,47
984,17
984,47
985,46
985,8
986,2
986,36
987,57
987,26
988,50
988,25
989,34
989,39
990,11
990,11
991,42
991,41
992,29
992,52
993,56
993,7
994,23
994,53
995,30
995,30
996,24
996,32
997,47
997,3
998,46
998,58
999,16
999,6
1000,52
1000,16
1001,53
1001,37
1002,54
1002,3
1003,25
1003,27
1004,39
1004,51
1005,15
1005,46
1006,44
1006,57
1007,11
1007,9
1008,49
1008,4
1009,29
1009,14
1010,43
1010,2
1011,42
1011,57
1012,26
1012,42
1013,52
1013,56
1014,44
1014,3
1015,56
1015,47
1016,12
1016,19
1017,14
1017,37
1018,13
1018,23
1019,15
1019,33
1020,45
1020,22
1021,50
1021,49
1022,47
1022,35
1023,56
1023,23
1024,4
1024,42
1025,17
1025,28
1026,26
1026,16
1027,3
1027,49
1028,55
1028,24
1029,33
1029,1
1030,26
1030,28
1031,41
1031,2
1032,28
1032,37
1033,14
1033,56
1034,50
1034,28
1035,23
1035,9
1036,16
1036,57
1037,23
1037,18
1038,1
1038,58
1039,19
1039,58
1040,35
1040,48
1041,24
1041,42
1042,58
1042,1
1043,58
1043,11
1044,40
1044,25
1045,43
1045,46
1046,17
1046,9
1047,45
1047,41
1048,39
1048,6
1049,54
1049,53
1050,36
1050,17
1051,14
1051,52
1052,42
1052,5
1053,18
1053,58
1054,2
1054,7
1055,23
1055,42
1056,39
1056,32
1057,9
1057,51
1058,4
1058,2
1059,58
1059,55
1060,27
1060,45
1061,56
1061,41
1062,41
1062,10
1063,7
1063,5
1064,12
1064,28
1065,35
1065,15
1066,57
1066,43
1067,16
1067,52
1068,14
1068,1
1069,47
1069,25
1070,32
1070,24
1071,2
1071,32
1072,5
1072,17
1073,42
1073,27
1074,7
1074,29
1075,57
1075,15
1076,34
1076,54
1077,4
1077,36
1078,12
1078,43
1079,14
1079,21
1080,22
1080,17
1081,57
1081,48
1082,3
1082,41
1083,29
1083,38
1084,1
1084,40
1085,11
1085,41
1086,6
1086,1
1087,11
1087,56
1088,16
1088,31
1089,23
1089,3
1090,19
1090,3
1091,36
1091,28
1092,14
1092,22
1093,1
1093,31
1094,46
1094,40
1095,25
1095,27
1096,29
1096,32
1097,56
1097,54
1098,25
1098,36
1099,33
1099,23
1100,48
1100,25
1101,14
1101,1
1102,1
1102,39
1103,34
1103,22
1104,23
1104,17
1105,43
1105,20
1106,39
1106,10
1107,38
1107,54
1108,53
1108,32
1109,43
1109,8
1110,20
1110,53
1111,48
1111,23
1112,28
1112,12
1113,39
1113,16
1114,42
1114,3
1115,56
1115,29
1116,13
1116,1
1117,39
1117,37
1118,26
1118,16
1119,54
1119,31
1120,56
1120,17
1121,2
1121,1
1122,57
1122,41
1123,57
1123,39
1124,18
1124,34
1125,16
1125,2
1126,31
1126,22
1127,27
1127,4
1128,58
1128,51
1129,15
1129,46
1130,31
1130,32
1131,51
1131,5
1132,33
1132,34
1133,56
1133,29
1134,58
1134,18
1135,4
1135,16
1136,44
1136,26
1137,27
1137,2
1138,23
1138,21
1139,14
1139,6
1140,4
1140,1
1141,55
1141,8
1142,31
1142,18
1143,35
1143,15
1144,31
1144,23
1145,48
1145,4
1146,45
1146,42
1147,20
1147,40
1148,41
1148,42
1149,52
1149,48
1150,17
1150,40
1151,9
1151,30
1152,1
1152,1
1153,4
1153,19
1154,8
1154,34
1155,8
1155,52
1156,3
1156,34
1157,37
1157,33
1158,17
1158,53
1159,25
1159,14
1160,39
1160,41
1161,2
1161,48
1162,49
1162,49
1163,28
1163,6
1164,37
1164,12
1165,17
1165,12
1166,53
1166,24
1167,53
1167,36
1168,50
1168,10
1169,6
1169,44
1170,48
1170,24
1171,47
1171,27
1172,54
1172,50
1173,33
1173,32
1174,49
1174,13
1175,43
1175,43
1176,42
1176,43
1177,18
1177,58
1178,49
1178,11
1179,32
1179,14
1180,33
1180,12
1181,53
1181,4
1182,34
1182,47
1183,7
1183,30
1184,8
1184,21
1185,24
1185,42
1186,35
1186,9
1187,21
1187,49
1188,13
1188,53
1189,43
1189,18
1190,40
1190,26
1191,32
1191,5
1192,49
1192,10
1193,28
1193,12
1194,9
1194,34
1195,5
1195,4
1196,42
1196,46
1197,26
1197,34
1198,22
1198,33
1199,38
1199,48
1200,7
1200,21
1201,14
1201,21
1202,11
1202,58
1203,28
1203,49
1204,1
1204,7
1205,8
1205,15
1206,10
1206,54
1207,43
1207,44
1208,52
1208,29
1209,1
1209,12
1210,28
1210,42
1211,53
1211,22
1212,27
1212,48
1213,29
1213,26
1214,48
1214,32
1215,28
1215,33
1216,11
1216,14
1217,16
1217,29
1218,9
1218,32
1219,19
1219,29
1220,19
1220,14
1221,39
1221,58
1222,50
1222,20
1223,40
1223,30
1224,11
1224,55
1225,33
1225,23
1226,16
1226,10
1227,51
1227,47
1228,19
1228,43
1229,28
1229,22
1230,41
1230,9
1231,1
1231,48
1232,50
1232,53
1233,29
1233,28
1234,9
1234,10
1235,40
1235,45
1236,43
1236,43
1237,3
1237,7
1238,52
1238,20
1239,30
1239,10
1240,22
1240,36
1241,30
1241,27
1242,7
1242,48
1243,32
1243,16
1244,40
1244,6
1245,17
1245,29
1246,4
1246,5
1247,25
1247,16
1248,38
1248,54
1249,38
1249,40
1250,23
1250,32
1251,44
1251,9
1252,36
1252,29
1253,35
1253,48
1254,27
1254,26
1255,44
1255,36
1256,17
1256,22
1257,31
1257,37
1258,51
1258,21
1259,14
1259,49
1260,25
1260,14
1261,40
1261,53
1262,40
1262,13
1263,28
1263,50
1264,17
1264,38
1265,15
1265,42
1266,45
1266,12
1267,30
1267,12
1268,18
1268,22
1269,13
1269,8
1270,14
1270,41
1271,22
1271,45
1272,2
1272,16
1273,39
1273,36
1274,51
1274,24
1275,31
1275,25
1276,23
1276,19
1277,43
1277,32
1278,10
1278,52
1279,20
1279,10
1280,50
1280,54
1281,26
1281,47
1282,49
1282,17
1283,24
1283,58
1284,11
1284,13
1285,4
1285,16
1286,4
1286,58
1287,56
1287,39
1288,17
1288,54
1289,17
1289,4
1290,21
1290,56
1291,11
1291,55
1292,38
1292,26
1293,28
1293,9
1294,21
1294,29
1295,18
1295,42
1296,10
1296,3
1297,14
1297,43
1298,47
1298,3
1299,11
1299,7
1300,50
1300,19
1301,16
1301,4
1302,7
1302,45
1303,22
1303,12
1304,7
1304,57
1305,34
1305,31
1306,46
1306,48
1307,27
1307,49
1308,49
1308,45
1309,1
1309,37
1310,41
1310,5
1311,45
1311,48
1312,11
1312,4
1313,41
1313,17
1314,17
1314,34
1315,36
1315,32
1316,26
1316,13
1317,53
1317,25
1318,10
1318,22
1319,4
1319,45
1320,21
1320,45
1321,16
1321,6
1322,41
1322,4
1323,53
1323,45
1324,42
1324,38
1325,5
1325,35
1326,36
1326,35
1327,5
1327,56
1328,57
1328,27
1329,3
1329,51
1330,49
1330,54
1331,48
1331,7
1332,30
1332,11
1333,58
1333,53
1334,41
1334,48
1335,45
1335,24
1336,45
1336,30
1337,28
1337,23
1338,47
1338,29
1339,24
1339,4
1340,24
1340,6
1341,58
1341,22
1342,10
1342,31
1343,5
1343,19
1344,15
1344,41
1345,35
1345,54
1346,8
1346,57
1347,23
1347,42
1348,11
1348,43
1349,19
1349,58
1350,1
1350,14
1351,2
1351,35
1352,2
1352,22
1353,38
1353,51
1354,3
1354,45
1355,58
1355,52
1356,16
1356,46
1357,31
1357,26
1358,44
1358,32
1359,3
1359,58
1360,32
1360,29
1361,39
1361,42
1362,18
1362,10
1363,11
1363,25
1364,8
1364,27
1365,17
1365,4
1366,49
1366,38
1367,39
1367,40
1368,50
1368,43
1369,16
1369,58
1370,22
1370,30
1371,20
1371,51
1372,26
1372,32
1373,45
1373,45
1374,30
1374,2
1375,24
1375,11
1376,44
1376,28
1377,40
1377,27
1378,44
1378,36
1379,16
1379,28
1380,41
1380,41
1381,1
1381,4
1382,58
1382,3
1383,16
1383,58
1384,27
1384,50
1385,23
1385,25
1386,26
1386,26
1387,39
1387,19
1388,28
1388,19
1389,18
1389,55
1390,9
1390,8
1391,13
1391,13
1392,50
1392,53
1393,47
1393,12
1394,32
1394,30
1395,17
1395,26
1396,14
1396,56
1397,19
1397,51
1398,17
1398,45
1399,11
1399,24
1400,20
1400,31
1401,58
1401,52
1402,45
1402,13
1403,12
1403,56
1404,46
1404,39
1405,27
1405,22
1406,6
1406,51
1407,44
1407,26
1408,16
1408,25
1409,13
1409,49
1410,30
1410,56
1411,37
1411,57
1412,55
1412,38
1413,45
1413,5
1414,4
1414,9
1415,40
1415,7
1416,15
1416,38
1417,17
1417,33
1418,15
1418,23
1419,30
1419,19
1420,34
1420,16
1421,47
1421,28
1422,29
1422,50
1423,9
1423,15
1424,5
1424,45
1425,14
1425,45
1426,11
1426,48
1427,45
1427,40
1428,8
1428,42
1429,13
1429,31
1430,21
1430,52
1431,7
1431,3
1432,25
1432,32
1433,37
1433,22
1434,40
1434,49
1435,5
1435,32
1436,36
1436,3
1437,1
1437,10
1438,26
1438,1
1439,50
1439,49
1440,29
1440,42
1441,39
1441,26
1442,58
1442,39
1443,11
1443,21
1444,14
1444,52
1445,29
1445,50
1446,43
1446,9
1447,2
1447,8
1448,11
1448,4
1449,37
1449,52
1450,48
1450,10
1451,2
1451,51
1452,47
1452,36
1453,53
1453,16
1454,7
1454,19
1455,41
1455,27
1456,14
1456,19
1457,48
1457,46
1458,56
1458,46
1459,30
1459,17
1460,54
1460,15
1461,15
1461,44
1462,32
1462,12
1463,21
1463,44
1464,42
1464,12
1465,13
1465,20
1466,18
1466,45
1467,24
1467,51
1468,13
1468,47
1469,2
1469,49
1470,38
1470,30
1471,21
1471,27
1472,57
1472,30
1473,42
1473,16
1474,27
1474,40
1475,22
1475,16
1476,54
1476,4
1477,38
1477,33
1478,56
1478,43
1479,7
1479,4
1480,13
1480,46
1481,56
1481,45
1482,47
1482,57
1483,15
1483,48
1484,34
1484,47
1485,48
1485,21
1486,12
1486,10
1487,8
1487,11
1488,17
1488,32
1489,53
1489,10
1490,30
1490,39
1491,54
1491,18
1492,2
1492,19
1493,44
1493,47
1494,53
1494,41
1495,1
1495,38
1496,36
1496,4
1497,21
1497,36
1498,46
1498,56
1499,1
1499,5
1500,25
1500,47
1501,53
1501,41
1502,47
1502,51
1503,29
1503,38
1504,51
1504,25
1505,26
1505,42
1506,54
1506,10
1507,40
1507,7
1508,55
1508,13
1509,27
1509,25
1510,35
1510,13
1511,36
1511,9
1512,46
1512,13
1513,4
1513,9
1514,42
1514,44
1515,39
1515,50
1516,53
1516,39
1517,32
1517,22
1518,43
1518,47
1519,44
1519,13
1520,48
1520,22
1521,9
1521,57
1522,43
1522,20
1523,47
1523,14
1524,41
1524,52
1525,41
1525,51
1526,18
1526,5
1527,29
1527,33
1528,22
1528,34
1529,35
1529,30
1530,26
1530,54
1531,50
1531,41
1532,24
1532,28
1533,20
1533,22
1534,36
1534,6
1535,11
1535,20
1536,32
1536,55
1537,26
1537,37
1538,22
1538,32
1539,55
1539,20
1540,16
1540,27
1541,8
1541,47
1542,13
1542,39
1543,34
1543,54
1544,25
1544,30
1545,9
1545,7
1546,32
1546,56
1547,14
1547,23
1548,29
1548,22
1549,30
1549,20
1550,19
1550,50
1551,39
1551,42
1552,18
1552,23
1553,44
1553,56
1554,13
1554,50
1555,55
1555,21
1556,35
1556,41
1557,4
1557,10
1558,25
1558,4
1559,10
1559,27
1560,38
1560,49
1561,36
1561,30
1562,37
1562,54
1563,35
1563,35
1564,37
1564,9
1565,36
1565,8
1566,51
1566,38
1567,22
1567,4
1568,11
1568,19
1569,12
1569,57
1570,29
1570,40
1571,14
1571,30
1572,53
1572,23
1573,32
1573,15
1574,49
1574,46
1575,58
1575,45
1576,52
1576,32
1577,29
1577,52
1578,42
1578,23
1579,5
1579,4
1580,8
1580,14
1581,15
1581,50
1582,13
1582,25
1583,19
1583,9
1584,37
1584,33
1585,53
1585,47
1586,15
1586,48
1587,14
1587,11
1588,43
1588,2
1589,26
1589,42
1590,53
1590,1
1591,43
1591,8
1592,48
1592,3
1593,4
1593,32
1594,34
1594,30
1595,20
1595,35
1596,39
1596,53
1597,48
1597,35
1598,20
